snap(10,4,-26)
sky(191,217,255)
fog(172,200,229)
clouds(255,255,255,5,-1500)
ground(186,191,179)
texture(54,179,109,31)
fadefrom(5000)
density(5)
mountains(92876)

nlaps(3)
name(The Evil Clown)

set(48,0,0,0)p
set(15,0,5600,0)
chk(42,0,6100,0)
set(15,0,11200,0)
set(15,0,16800,0)
set(15,0,22400,0)p
set(16,0,28000,0)p
set(15,0,33600,0)
set(17,0,38150,-90)pt
set(15,-4550,38150,-90)
set(63,-6625,37725,-90)
set(63,-5200,38000,180)
set(63,-6250,38575,90)
chk(42,-3275,38150,90)
set(16,-10150,38150,-90)
set(15,-15750,38150,-90)p
set(15,-21350,38150,-90)
fix(41,-27275,38150,-1000,90)
set(15,-26950,38150,-90)
set(15,-32550,38150,90)p
set(63,-30850,38350,90)
set(63,-33150,37925,-90)
set(62,-32050,38450,0)
set(63,-34025,38475,0)
set(17,-37100,38150,0)pt
set(62,-36475,37400,-90)
set(62,-34900,37925,90)
set(63,-35875,38350,90)
set(44,-37100,33600,0)
chk(42,-37100,32950,0)
set(43,-37100,28000,0)p
set(43,-37100,22400,180)
set(43,-37100,16800,0)
set(34,-37100,20692,0)pr
set(43,-37100,11200,0)
set(43,-37100,5600,180)
set(35,-36802,6758,180)
set(35,-37411,8753,0)pr
set(44,-37100,0,180)p
set(17,-37100,-4550,90)
chk(42,-37100,-2800,0)
set(15,-32550,-4550,90)
set(15,-26950,-4550,90)
set(53,-29750,-4550,90)pr
set(15,-21350,-4550,90)p
set(16,-15750,-4550,-90)p
set(15,-10150,-4550,-90)
chk(42,-9644,-4550,90)
set(17,-5600,-4550,180)pt
set(15,-5600,0,0)
set(33,-5600,-1000,0)
set(33,-5600,1500,180)pr
set(15,-5600,5600,0)
set(33,-5600,6325,180)
set(33,-5600,3800,0)pr
set(15,-5600,11200,0)
set(55,0,11750,180)pr
set(33,-5600,8850,0)pr
set(15,-5600,16800,0)p
set(15,-5600,22400,180)p
set(24,-5600,25200,0)p
set(15,-5600,31875,180)
set(24,-5600,34675,0)
set(55,-5600,34200,0)pr
set(10,-5600,45301,0)
set(23,-5600,42501,0)
chk(64,-5600,42451,0,-2626)
set(58,-5600,41225,0)pr
set(10,-5600,50901,180)p
set(37,-5400,48900,-90)
set(37,-5600,50375,180)
set(37,-5750,51775,-90)
set(10,-5600,56501,180)p
set(14,-5600,61051,-90)pt
set(10,-10150,61051,-90)
chk(40,-12950,61051,90)
set(10,-15750,61051,-90)p
set(14,-20300,61051,0)pt
set(10,-20300,56501,0)
set(10,-20300,50901,0)
set(49,-21000,55101,0)
set(49,-21000,52301,0)ph
set(10,-20300,45301,0)p
set(49,-21000,49501,0)
set(49,-21000,46701,0)
set(23,-20300,42501,0)
set(23,-20300,33832,180)
set(53,-22350,38150,90)pr
set(10,-20300,31032,0)p
set(54,-21000,29324,0)
set(54,-21000,31667,0)
set(54,-19600,33832,0)
set(54,-21000,33832,0)
set(54,-19600,31667,0)
set(54,-19600,29324,0)
set(10,-20300,25432,0)p
set(54,-21000,24382,0)
set(54,-21000,27137,0)
set(54,-19600,27137,0)
set(54,-19600,24382,0)
set(10,-20300,19832,0)p
set(54,-21000,18791,0)
set(54,-21000,21584,0)
set(54,-19600,21584,0)
set(54,-19600,18791,0)
set(10,-20300,14232,0)
set(54,-21000,15979,0)
set(54,-19600,15979,0)
set(10,-20300,8632,0)
set(26,-20300,11432,180)pr
set(10,-20300,3032,0)p
set(23,-20300,232,0)
set(51,-20300,5100,0)
chk(64,-20300,226,0,-1315)
set(24,-20300,-8400,0)
set(17,-20300,-10150,90)
set(35,-20300,-8400,0)pr
set(44,-15750,-10150,90)p
set(43,-10150,-10150,-90)p
set(44,-4550,-10150,-90)p
set(17,0,-10150,180)pt
set(16,0,-5600,0)p
set(24,-5600,29075,180)
set(23,-8900,50350,-90)
set(23,-8900,50350,90)
set(37,-8025,50375,0)
set(37,-9775,50400,0)
set(23,-2275,50350,-90)
set(23,-2275,50350,90)
set(37,-1500,50450,0)
set(37,-3125,50425,0)
set(57,-20300,500,0)


set(71,1925,2900,180)
set(70,-2200,2850,0)
set(70,3025,11900,90)
set(70,-2475,20025,180)
set(70,2800,28600,-90)
set(70,-2650,31550,0)
set(70,100,39975,90)
set(70,-9575,41900,180)
set(70,-14226,34758,-90)
set(70,-27716,43638,0)
set(70,-32026,32050,90)
set(70,-41650,23282,180)
set(70,-33050,15320,-90)
set(70,-39782,5200,0)
set(70,-34850,-1932,90)
set(70,-25986,-6292,180)
set(70,-23060,-1086,-90)
set(70,-15176,-6316,0)
set(70,-3542,-3006,90)
set(70,-7928,6032,180)
set(70,-3472,13994,-90)
set(70,-8066,18696,0)
set(70,-8114,29880,90)
set(70,-2576,47380,180)
set(70,-8220,58774,-90)
set(70,-17702,62910,0)
set(70,-16202,55094,90)
set(70,-16298,44842,-90)
set(70,-22478,26578,0)
set(70,-15054,16096,90)
set(70,-24054,6710,180)
set(70,-13496,4000,-90)
set(70,-9454,-12468,0)
set(70,2416,-7952,90)
set(71,-2544,9676,180)
set(71,1788,23210,-90)
set(71,2942,34612,0)
set(71,-9104,39856,90)
set(71,-16444,36226,-90)
set(71,-32570,40448,0)
set(71,-39816,35462,90)
set(71,-34816,26322,180)
set(71,-39284,14758,-90)
set(71,-33354,2718,0)
set(71,-39790,-160,90)
set(71,-27242,-2310,180)
set(71,-7648,-2064,0)
set(71,-16386,-2132,90)
set(71,-7910,13598,180)
set(71,-9354,25648,-90)
set(71,-2998,24158,0)
set(71,-7286,45626,90)
set(71,-3154,53866,180)
set(71,-10122,63492,-90)
set(71,-11608,53072,0)
set(71,-23756,51988,90)
set(71,-22530,42250,180)
set(71,-22684,34212,-90)
set(71,-23518,21624,0)
set(71,-16594,24724,90)
set(71,-26748,12590,180)
set(71,-18318,11430,-90)
set(71,-22608,-10178,0)
set(71,-2910,-7132,90)
set(72,3020,-2552,180)
set(72,2528,8544,-90)
set(72,2262,17518,0)
set(72,-3258,35446,90)
set(72,-3372,40836,180)
set(72,-17602,40266,-90)
set(72,-29178,41760,0)
set(72,-34540,35348,90)
set(72,-39900,28272,180)
set(72,-32944,18322,-90)
set(72,-40850,10170,0)
set(72,-34452,9102,90)
set(72,-38526,-6076,180)
set(70,-32774,-7918,0)
set(72,-16808,-7920,90)
set(72,-9786,-7252,180)
set(72,474,-11394,-90)
set(70,-17805,29760,0)
set(70,-22785,14435,90)
set(71,-17645,20715,180)
set(72,-22990,30380,-90)
set(72,-30795,28195,0)
set(72,-25790,27250,90)
set(72,-28065,18360,180)
set(71,-27785,24975,-90)
set(71,-31040,22105,0)
set(71,-30940,10850,90)
set(71,-28940,4880,180)
set(71,-24355,2395,-90)
set(70,-28380,-55,0)
set(70,-27640,-11555,90)
set(71,-32225,-10750,180)
set(72,-38955,-10985,-90)
set(72,-10635,32955,0)
set(71,-13470,31590,90)
set(70,-13225,26760,180)
set(71,-11445,20760,-90)
set(72,-13795,10110,0)
set(71,-16355,1550,90)
set(70,-13030,200,180)
set(70,-27710,32720,-90)
set(70,-14444,49984,0)
set(71,-14956,47168,90)
set(72,-13196,57568,180)
set(71,-24200,59676,-90)
set(71,-33478,47565,0)
set(71,-32021,56166,90)
set(71,-25065,43570,180)
set(72,-27697,51748,-90)
set(72,-24971,56589,0)
set(72,-34794,52970,90)
set(72,-35452,58375,180)
set(72,-26945,46155,-90)
set(72,-34559,43382,0)
set(72,-11398,45770,90)
set(70,-28803,56572,180)
set(70,-31764,51590,-90)
set(70,-26829,48911,0)
set(70,-31670,44916,90)
set(70,-37623,44987,180)
set(70,-1337,44496,-90)
set(71,-3034,59943,90)
set(72,-214,54867,180)
set(71,-1389,58204,-90)
set(71,1751,44432,0)
set(71,-16872,51487,90)
set(72,-36273,-10243,-90)
pile(8049,2,5,-2800,-50)
pile(7152,6,3,-3525,725)
pile(9429,6,3,-3475,-700)
pile(2772,6,3,3425,775)
pile(6454,4,5,3050,-575)
pile(275,2,4,2275,1375)
pile(8002,2,4,-3100,7450)
pile(7451,2,4,-3200,6525)
pile(602,3,6,-3900,6825)
pile(3968,3,5,-2475,7025)
pile(3421,4,3,-3250,8425)
pile(2453,4,3,2740,14960)
pile(6842,4,3,-3300,17360)
pile(4457,4,3,-2860,16320)
pile(8114,4,3,2580,20440)
pile(3696,4,3,2660,19440)
pile(7028,4,3,-2620,29860)
pile(6319,4,3,-3100,28900)
pile(9541,2,2,-4140,27420)
pile(3234,5,2,-3020,27700)
pile(4383,5,2,3580,27060)
pile(7985,6,5,3060,30580)
pile(8422,6,5,2780,32300)
pile(5013,5,5,3860,31780)
pile(546,5,5,2260,35940)
pile(3300,5,3,-1780,40460)
pile(8891,5,5,-7540,40660)
pile(5484,3,4,-8780,35740)
pile(7737,4,5,-8780,34380)
pile(2841,4,5,-7980,34060)
pile(1181,4,5,-8740,32900)
